Id,Prediction
5795,3
5796,3
5797,6
5798,4
5799,6
5800,2
5801,0
5802,2
5803,0
5804,3
5805,3
5806,0
5807,0
5808,5
5809,4
5810,2
5811,4
5812,2
5813,4
5814,3
5815,3
5816,3
5817,6
5818,5
5819,5
5820,3
5821,3
5822,3
5823,6
5824,0
5825,3
5826,5
5827,4
5828,0
5829,3
5830,3
5831,2
5832,6
5833,2
5834,3
5835,4
5836,3
5837,5
5838,3
5839,2
5840,5
5841,0
5842,0
5843,4
5844,3
5845,6
5846,5
5847,3
5848,2
5849,0
5850,3
5851,0
5852,0
5853,4
5854,3
5855,3
5856,2
5857,0
5858,3
5859,0
5860,3
5861,3
5862,5
5863,3
5864,2
5865,2
5866,0
5867,3
5868,4
5869,3
5870,4
5871,0
5872,4
5873,6
5874,3
5875,4
5876,5
5877,4
5878,2
5879,4
5880,4
5881,2
5882,3
5883,5
5884,6
5885,3
5886,6
5887,3
5888,3
5889,5
5890,6
5891,6
5892,6
5893,6
5894,0
5895,6
5896,2
5897,0
5898,6
5899,3
5900,3
5901,0
5902,2
5903,3
5904,0
5905,6
5906,3
5907,3
5908,6
5909,5
5910,6
5911,6
5912,3
5913,5
5914,6
5915,0
5916,6
5917,6
5918,4
5919,3
5920,6
5921,5
5922,2
5923,3
5924,6
5925,0
5926,3
5927,0
5928,6
5929,3
5930,5
5931,0
5932,6
5933,3
5934,4
5935,3
5936,3
5937,3
5938,2
5939,3
5940,6
5941,5
5942,0
5943,0
5944,6
5945,6
5946,2
5947,4
5948,4
5949,2
5950,3
5951,6
5952,5
5953,4
5954,4
5955,3
5956,0
5957,3
5958,2
5959,2
5960,1
5961,4
5962,2
5963,4
5964,6
5965,3
5966,4
5967,3
5968,3
5969,0
5970,4
5971,2
5972,0
5973,4
5974,3
5975,6
5976,6
5977,5
5978,0
5979,3
5980,3
5981,2
5982,2
5983,2
5984,0
5985,3
5986,6
5987,0
5988,3
5989,4
5990,6
5991,6
5992,0
5993,5
5994,6
5995,0
5996,6
5997,4
5998,5
5999,4
6000,3
6001,2
6002,2
6003,6
6004,0
6005,5
6006,6
6007,6
6008,6
6009,5
6010,6
6011,4
6012,2
6013,6
6014,0
6015,3
6016,3
6017,3
6018,3
6019,6
6020,2
6021,4
6022,5
6023,6
6024,5
6025,2
6026,3
6027,6
6028,4
6029,3
6030,5
6031,5
6032,2
6033,3
6034,4
6035,5
6036,3
6037,2
6038,0
6039,3
6040,0
6041,5
6042,4
6043,5
6044,5
6045,2
6046,5
6047,0
6048,5
6049,4
6050,2
6051,3
6052,4
6053,4
6054,3
6055,3
6056,3
6057,0
6058,6
6059,6
6060,2
6061,3
6062,0
6063,5
6064,2
6065,4
6066,3
6067,5
6068,3
6069,3
6070,6
6071,3
6072,0
6073,2
6074,6
6075,5
6076,6
6077,5
6078,3
6079,3
6080,4
6081,3
6082,1
6083,0
6084,0
6085,6
6086,4
6087,5
6088,4
6089,5
6090,6
6091,2
6092,6
6093,4
6094,0
6095,3
6096,3
6097,2
6098,5
6099,3
6100,0
6101,0
6102,2
6103,6
6104,6
6105,3
6106,5
6107,4
6108,3
6109,6
6110,0
6111,0
6112,6
6113,6
6114,3
6115,5
6116,2
6117,3
6118,2
6119,2
6120,3
6121,3
6122,0
6123,4
6124,4
6125,5
6126,0
6127,4
6128,5
6129,3
6130,5
6131,5
6132,6
6133,4
6134,0
6135,6
6136,0
6137,6
6138,6
6139,6
6140,4
6141,6
6142,5
6143,4
6144,3
6145,6
6146,6
6147,3
6148,6
6149,3
6150,0
6151,2
6152,4
6153,6
6154,3
6155,3
6156,3
6157,3
6158,3
6159,3
6160,3
6161,6
6162,2
6163,4
6164,5
6165,4
6166,3
6167,6
6168,5
6169,5
6170,6
6171,2
6172,6
6173,2
6174,3
6175,4
6176,6
6177,4
6178,5
6179,4
6180,0
6181,5
6182,2
6183,4
6184,4
6185,4
6186,5
6187,2
6188,5
6189,2
6190,3
6191,6
6192,3
6193,3
6194,3
6195,3
6196,2
6197,5
6198,3
6199,2
6200,2
6201,3
6202,4
6203,3
6204,5
6205,4
6206,3
6207,2
6208,2
6209,6
6210,6
6211,6
6212,4
6213,6
6214,2
6215,3
6216,6
6217,0
6218,3
6219,3
6220,5
6221,4
6222,2
6223,5
6224,3
6225,4
6226,3
6227,0
6228,3
6229,3
6230,2
6231,6
6232,0
6233,3
6234,4
6235,3
6236,6
6237,2
6238,2
6239,3
6240,2
6241,2
6242,2
6243,2
6244,0
6245,6
6246,3
6247,0
6248,3
6249,5
6250,4
6251,4
6252,0
6253,5
6254,3
6255,4
6256,3
6257,3
6258,5
6259,2
6260,3
6261,3
6262,0
6263,6
6264,0
6265,4
6266,2
6267,2
6268,3
6269,5
6270,0
6271,5
6272,3
6273,0
6274,3
6275,6
6276,5
6277,2
6278,2
6279,5
6280,6
6281,3
6282,5
6283,4
6284,3
6285,2
6286,2
6287,5
6288,3
6289,2
6290,3
6291,6
6292,3
6293,6
6294,6
6295,5
6296,2
6297,2
6298,6
6299,6
6300,5
6301,0
6302,5
6303,5
6304,3
6305,6
6306,4
6307,6
6308,4
6309,6
6310,6
6311,2
6312,5
6313,3
6314,3
6315,2
6316,5
6317,6
6318,4
6319,6
6320,6
6321,2
6322,0
6323,6
6324,3
6325,3
6326,4
6327,3
6328,3
6329,4
6330,4
6331,6
6332,3
6333,3
6334,5
6335,6
6336,6
6337,5
6338,3
6339,3
6340,4
6341,2
6342,2
6343,5
6344,6
6345,4
6346,4
6347,3
6348,3
6349,3
6350,2
6351,0
6352,0
6353,5
6354,3
6355,1
6356,1
6357,2
6358,4
6359,6
6360,2
6361,6
6362,4
6363,3
6364,3
6365,2
6366,2
6367,4
6368,4
6369,0
6370,2
6371,6
6372,4
6373,3
6374,6
6375,0
6376,5
6377,3
6378,3
6379,6
6380,5
6381,1
6382,2
6383,4
6384,4
6385,6
6386,6
6387,3
6388,3
6389,3
6390,2
6391,6
6392,6
6393,0
6394,0
6395,0
6396,0
6397,3
6398,2
6399,3
6400,3
6401,2
6402,0
6403,4
6404,0
6405,0
6406,5
6407,2
6408,4
6409,3
6410,3
6411,3
6412,3
6413,3
6414,2
6415,2
6416,4
6417,6
6418,6
6419,2
6420,3
6421,0
6422,2
6423,6
6424,2
6425,5
6426,4
6427,2
6428,6
6429,0
6430,3
6431,2
6432,3
6433,3
6434,6
6435,6
6436,4
6437,2
6438,0
6439,0
6440,6
6441,3
6442,4
6443,2
6444,5
6445,2
6446,0
6447,2
6448,5
6449,3
6450,2
6451,6
6452,0
6453,2
6454,6
6455,5
6456,5
6457,6
6458,2
6459,6
6460,3
6461,0
6462,0
6463,3
6464,4
6465,2
6466,4
6467,4
6468,3
6469,6
6470,2
6471,0
6472,4
6473,4
6474,4
6475,3
6476,3
6477,6
6478,2
6479,6
6480,6
6481,5
6482,6
6483,5
6484,6
6485,4
6486,6
6487,3
6488,2
6489,3
6490,3
6491,6
6492,0
6493,2
6494,6
6495,0
6496,0
6497,4
6498,2
6499,2
6500,4
6501,4
6502,2
6503,3
6504,4
6505,2
6506,5
6507,4
6508,6
6509,3
6510,3
6511,0
6512,4
6513,6
6514,4
6515,6
6516,2
6517,3
6518,3
6519,5
6520,6
6521,2
6522,5
6523,3
6524,4
6525,4
6526,4
6527,0
6528,2
6529,4
6530,0
6531,6
6532,3
6533,4
6534,5
6535,2
6536,4
6537,2
6538,6
6539,5
6540,3
6541,4
6542,2
6543,0
6544,0
6545,3
6546,0
6547,4
6548,6
6549,2
6550,5
6551,2
6552,5
6553,3
6554,0
6555,3
6556,5
6557,2
6558,2
6559,2
6560,4
6561,0
6562,4
6563,3
6564,6
6565,3
6566,2
6567,6
6568,5
6569,6
6570,4
6571,6
6572,3
6573,3
6574,4
6575,5
6576,3
6577,5
6578,4
6579,3
6580,3
6581,5
6582,3
6583,6
6584,2
6585,3
6586,0
6587,5
6588,6
6589,3
6590,4
6591,3
6592,5
6593,6
6594,5
6595,3
6596,6
6597,6
6598,6
6599,2
6600,6
6601,3
6602,2
6603,3
6604,3
6605,2
6606,6
6607,3
6608,0
6609,3
6610,4
6611,6
6612,2
6613,6
6614,5
6615,2
6616,0
6617,6
6618,4
6619,4
6620,5
6621,6
6622,6
6623,6
6624,3
6625,4
6626,0
6627,6
6628,2
6629,3
6630,6
6631,5
6632,5
6633,5
6634,3
6635,2
6636,6
6637,4
6638,3
6639,6
6640,4
6641,6
6642,3
6643,5
6644,2
6645,3
6646,4
6647,0
6648,4
6649,6
6650,6
6651,3
6652,3
6653,2
6654,2
6655,6
6656,6
6657,2
6658,3
6659,4
6660,6
6661,2
6662,6
6663,2
6664,3
6665,3
6666,6
6667,3
6668,0
6669,0
6670,3
6671,5
6672,4
6673,3
6674,4
6675,4
6676,3
6677,0
6678,3
6679,4
6680,5
6681,3
6682,0
6683,5
6684,4
6685,2
6686,3
6687,6
6688,4
6689,3
6690,2
6691,4
6692,3
6693,4
6694,3
6695,0
6696,6
6697,2
6698,6
6699,3
6700,6
6701,3
6702,3
6703,0
6704,3
6705,4
6706,6
6707,4
6708,3
6709,0
6710,3
6711,6
6712,5
6713,4
6714,3
6715,4
6716,4
6717,0
6718,3
6719,2
6720,6
6721,2
6722,2
6723,3
6724,3
6725,6
6726,6
6727,0
6728,0
6729,6
6730,0
6731,4
6732,6
6733,0
6734,6
6735,3
6736,0
6737,0
6738,6
6739,2
6740,6
6741,3
6742,3
6743,5
6744,6
6745,0
6746,1
6747,6
6748,0
6749,5
6750,0
6751,3
6752,2
6753,3
6754,3
6755,0
6756,0
6757,3
6758,6
6759,4
6760,6
6761,6
6762,4
6763,6
6764,3
6765,2
6766,3
6767,4
6768,3
6769,0
6770,5
6771,4
6772,5
6773,3
6774,3
6775,3
6776,3
6777,4
6778,3
6779,6
6780,5
6781,0
6782,4
6783,2
6784,3
6785,5
6786,6
6787,3
6788,4
6789,6
6790,3
6791,6
6792,4
6793,4
6794,2
6795,3
6796,0
6797,5
6798,6
6799,6
6800,4
6801,6
6802,3
6803,3
6804,6
6805,4
6806,5
6807,0
6808,3
6809,4
6810,0
6811,6
6812,3
6813,2
6814,0
6815,4
6816,4
6817,6
6818,2
6819,0
6820,6
6821,1
6822,3
6823,3
6824,5
6825,6
6826,6
6827,2
6828,2
6829,5
6830,3
6831,3
6832,1
6833,2
6834,3
6835,0
6836,6
6837,4
6838,6
6839,3
6840,5
6841,0
6842,0
6843,3
6844,3
6845,4
6846,6
6847,6
6848,1
6849,0
6850,3
6851,4
6852,5
6853,4
6854,4
6855,4
6856,0
6857,6
6858,3
6859,4
6860,6
6861,4
6862,4
6863,2
6864,2
6865,3
6866,2
6867,2
6868,0
6869,4
6870,3
6871,4
6872,3
6873,3
6874,5
6875,4
6876,3
6877,4
6878,2
6879,4
6880,5
6881,3
6882,3
6883,3
6884,3
6885,6
6886,4
6887,5
6888,5
6889,4
6890,0
6891,5
6892,4
6893,3
6894,6
6895,2
6896,3
6897,0
6898,2
6899,3
6900,5
6901,4
6902,2
6903,6
6904,2
6905,3
6906,6
6907,6
6908,5
6909,5
6910,6
6911,6
6912,3
6913,3
6914,6
6915,3
6916,2
6917,6
6918,3
6919,4
6920,6
6921,4
6922,2
6923,2
6924,6
6925,2
6926,0
6927,4
6928,6
6929,5
6930,3
6931,0
6932,0
6933,6
6934,5
6935,0
6936,6
6937,3
6938,3
6939,4
6940,5
6941,2
6942,0
6943,5
6944,5
6945,4
6946,0
6947,0
6948,3
6949,5
6950,1
6951,3
6952,3
6953,6
6954,4
6955,2
6956,2
6957,6
6958,6
6959,0
6960,4
6961,4
6962,3
6963,2
6964,4
6965,0
6966,6
6967,4
6968,6
6969,0
6970,2
6971,6
6972,6
6973,5
6974,3
6975,5
6976,2
6977,1
6978,4
6979,3
6980,4
6981,3
6982,0
6983,2
6984,4
6985,0
6986,4
6987,6
6988,4
6989,4
6990,4
6991,2
6992,2
6993,3
6994,4
6995,2
6996,4
6997,5
6998,2
6999,2
7000,6
7001,3
7002,3
7003,2
7004,3
7005,6
7006,4
7007,4
7008,4
7009,2
7010,3
7011,6
7012,5
7013,5
7014,4
7015,2
7016,6
7017,5
7018,3
7019,2
7020,4
7021,6
7022,3
7023,6
7024,5
7025,0
7026,4
7027,5
7028,6
7029,2
7030,4
7031,0
7032,6
7033,0
7034,6
7035,3
7036,6
7037,2
7038,5
7039,3
7040,2
7041,3
7042,6
7043,0
7044,6
7045,3
7046,5
7047,3
7048,6
7049,3
7050,3
7051,3
7052,4
7053,0
7054,4
7055,6
7056,3
7057,4
7058,6
7059,5
7060,6
7061,6
7062,0
7063,4
7064,2
7065,1
7066,3
7067,4
7068,3
7069,5
7070,2
7071,2
7072,1
7073,3
7074,5
7075,3
7076,6
7077,3
7078,0
7079,2
7080,4
7081,4
7082,3
7083,2
7084,5
7085,4
7086,3
7087,2
7088,3
7089,5
7090,6
7091,0
7092,4
7093,4
7094,2
7095,6
7096,3
7097,4
7098,4
7099,4
7100,3
7101,3
7102,0
7103,6
7104,2
7105,3
7106,0
7107,3
7108,5
7109,6
7110,3
7111,6
7112,0
7113,6
7114,4
7115,3
7116,6
7117,0
7118,6
7119,5
7120,5
7121,4
7122,3
7123,5
7124,3
7125,2
7126,3
7127,0
7128,3
7129,5
7130,5
7131,5
7132,4
7133,6
7134,4
7135,3
7136,2
7137,3
7138,6
7139,3
7140,3
7141,3
7142,6
7143,5
7144,2
7145,5
7146,4
7147,5
7148,3
7149,3
7150,3
7151,6
7152,2
7153,4
7154,3
7155,0
7156,3
7157,4
7158,6
7159,5
7160,5
7161,3
7162,5
7163,2
7164,4
7165,2
7166,3
7167,5
7168,3
7169,4
7170,6
7171,5
7172,3
7173,4
7174,5
7175,3
7176,0
7177,0
7178,6
7179,4
7180,0
7181,0
7182,3
7183,3
7184,3
7185,3
7186,3
7187,3
7188,5
7189,0
7190,3
7191,2
7192,5
7193,6
7194,4
7195,4
7196,6
7197,0
7198,2
7199,2
7200,6
7201,6
7202,0
7203,5
7204,0
7205,5
7206,6
7207,4
7208,6
7209,4
7210,0
7211,4
7212,4
7213,0
7214,2
7215,5
7216,4
7217,5
7218,6
7219,3
7220,4
7221,3
7222,2
7223,3
7224,4
7225,0
7226,2
7227,3
7228,6
7229,4
7230,3
7231,4
7232,3
7233,2
7234,6
7235,5
7236,6
7237,5
7238,2
7239,3
7240,5
7241,5
7242,6
7243,4
7244,3
7245,2
7246,2
7247,4
7248,6
7249,4
7250,0
7251,6
7252,4
7253,6
7254,0
7255,2
7256,6
7257,3
7258,6
7259,3
7260,3
7261,3
7262,5
7263,2
7264,2
7265,6
7266,6
7267,4
7268,3
7269,2
7270,3
7271,0
7272,4
7273,4
7274,3
7275,4
7276,4
7277,3
7278,4
7279,3
7280,3
7281,6
7282,2
7283,1
7284,0
7285,4
7286,6
7287,6
7288,3
7289,4
7290,0
7291,4
7292,2
7293,0
7294,0
7295,3
7296,6
7297,1
7298,4
7299,3
7300,6
7301,6
7302,0
7303,4
7304,3
7305,0
7306,6
7307,3
7308,6
7309,2
7310,0
7311,5
7312,4
7313,0
7314,3
7315,6
7316,3
7317,0
7318,6
7319,4
7320,4
7321,4
7322,4
7323,3
7324,4
7325,4
7326,2
7327,5
7328,6
7329,6
7330,3
7331,5
7332,3
7333,3
7334,2
7335,6
7336,2
7337,6
7338,4
7339,3
7340,3
7341,0
7342,6
7343,6
7344,6
7345,2
7346,3
7347,3
7348,0
7349,2
7350,4
7351,2
7352,3
7353,4
7354,6
7355,4
7356,3
7357,3
7358,2
7359,3
7360,5
7361,1
7362,4
7363,2
7364,3
7365,6
7366,2
7367,6
7368,2
7369,1
7370,5
7371,0
7372,3
7373,2
7374,5
7375,3
7376,5
7377,4
7378,4
7379,4
7380,4
7381,5
7382,3
7383,3
7384,4
7385,2
7386,2
7387,4
7388,2
7389,5
7390,4
7391,3
7392,6
7393,3
7394,6
7395,4
7396,6
7397,5
7398,2
7399,6
7400,0
7401,2
7402,2
7403,3
7404,3
7405,6
7406,0
7407,1
7408,6
7409,6
7410,6
7411,3
7412,4
7413,4
7414,6
7415,0
7416,3
7417,5
7418,3
7419,4
7420,6
7421,5
7422,6
7423,2
7424,3
7425,3
7426,5
7427,3
7428,3
7429,6
7430,3
7431,0
7432,0
7433,3
7434,3
7435,6
7436,5
7437,4
7438,0
7439,0
7440,3
7441,6
7442,6
7443,2
7444,6
7445,4
7446,6
7447,3
7448,3
7449,4
7450,4
7451,3
7452,2
7453,6
7454,5
7455,0
7456,2
7457,2
7458,2
7459,3
7460,4
7461,6
7462,1
7463,4
7464,3
7465,2
7466,2
7467,2
7468,5
7469,6
7470,6
7471,3
7472,3
7473,6
7474,5
7475,6
7476,6
7477,5
7478,4
7479,2
7480,3
7481,6
7482,4
7483,2
7484,5
7485,2
7486,6
7487,3
7488,2
7489,3
7490,4
7491,3
7492,3
7493,0
7494,6
7495,0
7496,2
7497,2
7498,3
7499,2
7500,3
7501,3
7502,3
7503,0
7504,3
7505,0
7506,0
7507,4
7508,5
7509,6
7510,4
7511,6
7512,3
7513,3
7514,3
7515,6
7516,5
7517,2
7518,3
7519,6
7520,6
7521,4
7522,2
7523,6
7524,6
7525,2
7526,0
7527,2
7528,2
7529,2
7530,6
7531,5
7532,2
7533,4
7534,5
7535,2
7536,3
7537,4
7538,2
7539,5
7540,4
7541,0
7542,4
7543,3
7544,2
7545,4
7546,3
7547,4
7548,5
7549,3
7550,4
7551,3
7552,0
7553,6
7554,3
7555,2
7556,5
7557,5
7558,3
7559,3
7560,0
7561,2
7562,0
7563,6
7564,3
7565,3
7566,0
7567,2
7568,0
7569,6
7570,0
7571,3
7572,2
7573,0
7574,6
7575,2
7576,4
7577,5
7578,6
7579,5
7580,3
7581,3
7582,3
7583,6
7584,4
7585,3
7586,3
7587,0
7588,3
7589,4
7590,0
7591,3
7592,4
7593,2
7594,3
7595,0
7596,6
7597,3
7598,4
7599,4
7600,6
7601,1
7602,6
7603,5
7604,3
7605,2
7606,0
7607,2
7608,3
7609,3
7610,2
7611,5
7612,3
7613,4
7614,6
7615,0
7616,3
7617,0
7618,3
7619,6
7620,3
7621,6
7622,6
7623,6
7624,3
7625,0
7626,3
7627,6
7628,2
7629,4
7630,6
7631,5
7632,3
7633,4
7634,5
7635,2
7636,4
7637,0
7638,4
7639,3
7640,6
7641,5
7642,4
7643,0
7644,4
7645,0
7646,3
7647,5
7648,3
7649,3
7650,0
7651,4
7652,6
7653,3
7654,4
7655,5
7656,3
7657,2
7658,6
7659,4
7660,6
7661,2
7662,5
7663,5
7664,6
7665,2
7666,4
7667,3
7668,0
7669,0
7670,0
7671,6
7672,2
7673,4
7674,3
7675,2
7676,3
7677,3
7678,4
7679,3
7680,4
7681,6
7682,4
7683,3
7684,4
7685,4
7686,2
7687,2
7688,3
7689,4
7690,4
7691,3
7692,0
7693,3
7694,1
7695,3
7696,5
7697,4
7698,6
7699,3
7700,6
7701,6
7702,0
7703,5
7704,3
7705,5
7706,3
7707,2
7708,2
7709,3
7710,6
7711,0
7712,3
7713,3
7714,6
7715,0
7716,2
7717,5
7718,3
7719,2
7720,6
7721,6
7722,1
7723,6
7724,3
7725,2
7726,6
7727,0
7728,4
7729,6
7730,5
7731,6
7732,0
7733,6
7734,2
7735,6
7736,4
7737,5
7738,5
7739,3
7740,2
7741,0
7742,6
7743,5
7744,2
7745,3
7746,2
7747,4
7748,3
7749,2
7750,2
7751,4
7752,0
7753,4
7754,5
7755,6
7756,3
7757,5
7758,3
7759,3
7760,0
7761,6
7762,0
7763,4
7764,4
7765,6
7766,4
7767,6
7768,0
7769,3
7770,0
7771,0
7772,4
7773,4
7774,5
7775,4
7776,6
7777,4
7778,6
7779,3
7780,0
7781,0
7782,2
7783,3
7784,4
7785,2
7786,4
7787,5
7788,6
7789,3
7790,6
7791,5
7792,4
7793,4
7794,1
7795,0
7796,2
7797,6
7798,2
7799,0
7800,5
7801,3
7802,4
7803,2
7804,5
7805,2
7806,2
7807,5
7808,2
7809,6
7810,4
7811,4
7812,6
7813,4
7814,0
7815,4
7816,6
7817,4
7818,2
7819,2
7820,5
7821,3
7822,2
7823,1
7824,3
7825,3
7826,3
7827,0
7828,4
7829,3
7830,4
7831,6
7832,6
7833,3
7834,2
7835,3
7836,6
7837,2
7838,0
7839,2
7840,6
7841,2
7842,5
7843,4
7844,5
7845,0
7846,4
7847,5
7848,6
7849,0
7850,3
7851,3
7852,3
7853,2
7854,3
7855,5
7856,4
7857,4
7858,5
7859,3
7860,3
7861,0
7862,6
7863,5
7864,2
7865,6
7866,3
7867,4
7868,3
7869,3
7870,4
7871,0
7872,5
7873,3
7874,3
7875,0
7876,6
7877,6
7878,3
7879,4
7880,0
7881,6
7882,5
7883,4
7884,6
7885,2
7886,2
7887,1
7888,3
7889,5
7890,4
7891,3
7892,0
7893,0
7894,4
7895,2
7896,6
7897,3
7898,4
7899,2
7900,2
7901,2
7902,1
7903,0
7904,5
7905,3
7906,3
7907,6
7908,3
7909,2
7910,5
7911,3
7912,4
7913,6
7914,2
7915,4
7916,3
7917,6
7918,5
7919,2
7920,3
7921,0
7922,3
7923,3
7924,4
7925,0
7926,3
7927,5
7928,3
7929,5
7930,4
7931,5
7932,3
7933,5
7934,3
7935,3
7936,3
7937,3
7938,5
7939,0
7940,3
7941,6
7942,6
7943,2
7944,4
7945,6
7946,2
7947,6
7948,6
7949,4
7950,5
7951,6
7952,5
7953,6
7954,4
7955,4
7956,3
7957,5
7958,2
7959,4
7960,5
7961,2
7962,4
7963,6
7964,0
7965,0
7966,0
7967,4
7968,3
7969,0
7970,3
7971,3
7972,4
7973,2
7974,4
7975,6
7976,3
7977,2
7978,2
7979,5
7980,4
7981,2
7982,3
7983,6
7984,6
7985,6
7986,6
7987,3
7988,4
7989,2
7990,3
7991,6
7992,3
7993,3
7994,0
7995,2
7996,6
7997,0
7998,6
7999,6
8000,5
8001,5
8002,3
8003,5
8004,5
8005,4
8006,2
8007,6
8008,3
8009,6
8010,3
8011,3
8012,4
8013,2
8014,4
8015,3
8016,0
8017,2
8018,3
8019,3
8020,0
8021,6
8022,5
8023,6
8024,4
8025,6
8026,3
8027,0
8028,0
8029,3
8030,6
8031,5
8032,6
8033,3
8034,6
8035,3
8036,6
8037,1
8038,3
8039,4
8040,0
8041,0
8042,1
8043,6
8044,5
8045,5
8046,5
8047,5
8048,6
8049,4
8050,4
8051,4
8052,4
8053,3
8054,3
8055,4
8056,3
8057,3
8058,2
8059,2
8060,0
8061,3
8062,4
8063,3
8064,2
8065,3
8066,3
8067,3
8068,2
8069,3
8070,6
8071,0
8072,4
8073,3
8074,4
8075,0
8076,0
8077,6
8078,2
8079,6
8080,3
8081,6
8082,3
8083,3
8084,3
8085,3
8086,6
8087,5
8088,4
8089,4
8090,2
8091,6
8092,0
8093,3
8094,3
8095,2
8096,5
8097,3
8098,4
8099,3
8100,0
8101,5
8102,4
8103,2
8104,4
8105,0
8106,5
8107,4
8108,0
8109,5
8110,6
8111,6
8112,6
8113,6
8114,4
8115,4
8116,1
8117,4
8118,6
8119,3
8120,3
8121,2
8122,3
8123,0
8124,3
8125,0
8126,0
8127,3
8128,4
8129,2
8130,5
8131,2
8132,6
8133,4
8134,5
8135,3
8136,2
8137,4
8138,6
8139,3
8140,6
8141,4
8142,3
8143,3
8144,4
8145,6
8146,5
8147,3
8148,5
8149,6
8150,4
8151,6
8152,4
8153,5
8154,4
8155,2
8156,1
8157,0
8158,5
8159,3
8160,6
8161,3
8162,4
8163,3
8164,3
8165,4
8166,3
8167,2
8168,6
8169,6
8170,3
8171,6
8172,6
8173,4
8174,3
8175,3
8176,4
8177,2
8178,3
8179,3
8180,6
8181,3
8182,5
8183,0
8184,3
8185,5
8186,3
8187,4
8188,6
8189,2
8190,2
8191,6
8192,5
8193,6
8194,4
8195,0
8196,4
8197,2
8198,5
8199,3
8200,6
8201,2
8202,2
8203,2
8204,3
8205,4
8206,0
8207,2
8208,3
8209,0
8210,5
8211,0
8212,0
8213,5
8214,3
8215,4
8216,5
8217,5
8218,2
8219,3
8220,4
8221,0
8222,4
8223,2
8224,5
8225,4
8226,4
8227,6
8228,0
8229,6
8230,4
8231,3
8232,2
8233,2
8234,5
8235,6
8236,5
8237,5
8238,5
8239,0
8240,2
8241,2
8242,0
8243,6
8244,6
8245,5
8246,4
8247,4
8248,6
8249,6
8250,2
8251,4
8252,0
8253,2
8254,4
8255,3
8256,5
8257,0
8258,0
8259,0
8260,3
8261,6
8262,0
8263,6
8264,5
8265,6
8266,6
8267,2
8268,4
8269,4
8270,5
8271,0
8272,6
8273,6
8274,6
8275,6
8276,6
8277,5
8278,5
8279,4
8280,4
8281,3
8282,0
8283,2
8284,6
8285,3
8286,3
8287,4
8288,6
8289,2
8290,3
8291,3
8292,3
8293,5
8294,3
8295,5
8296,5
8297,2
8298,2
8299,2
8300,3
8301,6
8302,4
8303,0
8304,2
8305,0
8306,3
8307,6
8308,4
8309,3
8310,4
8311,3
8312,3
8313,5
8314,0
8315,6
8316,5
8317,4
8318,3
8319,5
8320,6
8321,4
8322,3
8323,4
8324,2
8325,6
8326,6
8327,6
8328,3
8329,3
8330,3
8331,0
8332,3
8333,4
8334,2
8335,3
8336,5
8337,3
8338,5
8339,6
8340,5
8341,5
8342,6
8343,2
8344,2
8345,2
8346,0
8347,5
8348,6
8349,2
8350,3
8351,6
8352,3
8353,3
8354,3
8355,4
8356,5
8357,6
8358,2
8359,2
8360,0
8361,3
8362,2
8363,2
8364,4
8365,2
8366,4
8367,5
8368,6
8369,6
8370,6
8371,4
8372,5
8373,0
8374,3
8375,6
8376,6
8377,2
8378,4
8379,3
8380,0
8381,5
8382,2
8383,0
8384,5
8385,5
8386,3
8387,0
8388,6
8389,6
8390,6
8391,4
8392,2
8393,4
8394,0
8395,2
8396,1
8397,3
8398,2
8399,0
8400,0
8401,3
8402,6
8403,0
8404,2
8405,3
8406,2
8407,5
8408,2
8409,2
8410,3
8411,5
8412,0
8413,0
8414,3
8415,3
8416,6
8417,2
8418,3
8419,3
8420,3
8421,5
8422,2
8423,4
8424,3
8425,3
8426,4
8427,4
8428,2
8429,6
8430,6
8431,6
8432,0
8433,3
8434,2
8435,3
8436,2
8437,4
8438,6
8439,3
8440,2
8441,3
8442,6
8443,0
8444,3
8445,5
8446,0
8447,3
8448,3
8449,4
8450,4
8451,3
8452,0
8453,2
8454,3
8455,6
8456,1
8457,4
8458,4
8459,3
8460,6
8461,6
8462,6
8463,3
8464,3
8465,0
8466,3
8467,6
8468,2
8469,6
8470,0
8471,6
8472,1
8473,3
8474,6
8475,5
8476,1
8477,4
8478,0
8479,2
8480,3
8481,2
8482,5
8483,2
8484,3
8485,4
8486,4
8487,3
8488,3
8489,3
8490,3
8491,4
8492,0
8493,3
8494,2
8495,4
8496,4
8497,4
8498,6
8499,6
8500,6
8501,4
8502,3
8503,6
8504,3
8505,6
8506,2
8507,2
8508,2
8509,3
8510,4
8511,6
8512,0
8513,6
8514,6
8515,3
8516,0
8517,0
8518,4
8519,3
8520,5
8521,2
8522,6
8523,4
8524,5
8525,2
8526,3
8527,2
8528,6
8529,3
8530,3
8531,3
8532,3
8533,6
8534,3
8535,6
8536,6
8537,3
8538,2
8539,2
8540,2
8541,2
8542,0
8543,6
8544,3
8545,5
8546,5
8547,6
8548,2
8549,0
8550,2
8551,5
8552,2
8553,5
8554,2
8555,6
8556,6
8557,6
8558,0
8559,6
8560,3
8561,3
8562,6
8563,4
8564,3
8565,4
8566,5
8567,0
8568,3
8569,4
8570,2
8571,3
8572,5
8573,5
8574,3
8575,5
8576,3
8577,3
8578,3
8579,0
8580,4
8581,3
8582,0
8583,3
8584,6
8585,4
8586,5
8587,3
8588,2
8589,0
8590,0
8591,3
8592,0
