Id,Prediction
5795,3
5796,3
5797,6
5798,4
5799,6
5800,4
5801,0
5802,6
5803,4
5804,3
5805,4
5806,0
5807,1
5808,5
5809,4
5810,4
5811,4
5812,2
5813,0
5814,3
5815,3
5816,3
5817,0
5818,6
5819,3
5820,3
5821,3
5822,3
5823,2
5824,0
5825,3
5826,3
5827,4
5828,0
5829,3
5830,3
5831,5
5832,6
5833,2
5834,3
5835,3
5836,3
5837,5
5838,3
5839,2
5840,5
5841,6
5842,4
5843,4
5844,3
5845,6
5846,3
5847,6
5848,2
5849,4
5850,3
5851,0
5852,0
5853,0
5854,6
5855,3
5856,5
5857,5
5858,3
5859,0
5860,3
5861,3
5862,5
5863,3
5864,5
5865,0
5866,6
5867,4
5868,4
5869,3
5870,6
5871,0
5872,4
5873,6
5874,0
5875,4
5876,5
5877,0
5878,3
5879,4
5880,4
5881,5
5882,3
5883,5
5884,5
5885,3
5886,0
5887,3
5888,3
5889,5
5890,3
5891,0
5892,6
5893,6
5894,0
5895,6
5896,4
5897,0
5898,6
5899,3
5900,3
5901,0
5902,2
5903,3
5904,0
5905,3
5906,3
5907,3
5908,6
5909,5
5910,0
5911,6
5912,6
5913,3
5914,6
5915,4
5916,3
5917,3
5918,6
5919,3
5920,6
5921,5
5922,4
5923,6
5924,4
5925,0
5926,3
5927,0
5928,6
5929,3
5930,5
5931,4
5932,6
5933,6
5934,6
5935,2
5936,3
5937,3
5938,6
5939,3
5940,4
5941,2
5942,0
5943,4
5944,6
5945,6
5946,2
5947,4
5948,4
5949,2
5950,3
5951,6
5952,5
5953,4
5954,3
5955,3
5956,4
5957,3
5958,2
5959,0
5960,1
5961,4
5962,3
5963,4
5964,6
5965,3
5966,4
5967,3
5968,3
5969,0
5970,4
5971,2
5972,0
5973,4
5974,5
5975,3
5976,6
5977,2
5978,4
5979,3
5980,3
5981,3
5982,0
5983,4
5984,6
5985,3
5986,6
5987,0
5988,3
5989,4
5990,6
5991,6
5992,6
5993,5
5994,6
5995,2
5996,6
5997,4
5998,4
5999,4
6000,6
6001,2
6002,2
6003,6
6004,0
6005,3
6006,6
6007,4
6008,4
6009,5
6010,6
6011,3
6012,2
6013,6
6014,0
6015,3
6016,5
6017,3
6018,3
6019,6
6020,0
6021,4
6022,2
6023,6
6024,5
6025,6
6026,3
6027,6
6028,6
6029,3
6030,5
6031,5
6032,5
6033,3
6034,6
6035,5
6036,3
6037,6
6038,5
6039,3
6040,0
6041,5
6042,0
6043,5
6044,5
6045,2
6046,5
6047,3
6048,6
6049,4
6050,0
6051,3
6052,4
6053,4
6054,3
6055,3
6056,3
6057,0
6058,6
6059,4
6060,2
6061,3
6062,3
6063,0
6064,3
6065,4
6066,3
6067,5
6068,3
6069,5
6070,6
6071,3
6072,2
6073,4
6074,2
6075,5
6076,3
6077,5
6078,3
6079,3
6080,4
6081,3
6082,1
6083,0
6084,4
6085,6
6086,2
6087,5
6088,4
6089,5
6090,0
6091,4
6092,6
6093,4
6094,0
6095,3
6096,3
6097,5
6098,5
6099,3
6100,0
6101,2
6102,2
6103,4
6104,6
6105,3
6106,5
6107,4
6108,3
6109,0
6110,0
6111,6
6112,3
6113,6
6114,3
6115,5
6116,4
6117,3
6118,0
6119,2
6120,3
6121,3
6122,4
6123,4
6124,0
6125,5
6126,6
6127,6
6128,5
6129,3
6130,2
6131,5
6132,6
6133,6
6134,6
6135,4
6136,0
6137,4
6138,6
6139,6
6140,4
6141,6
6142,1
6143,4
6144,3
6145,6
6146,2
6147,3
6148,6
6149,4
6150,0
6151,4
6152,4
6153,6
6154,3
6155,6
6156,3
6157,0
6158,5
6159,3
6160,3
6161,6
6162,2
6163,0
6164,2
6165,2
6166,4
6167,6
6168,5
6169,5
6170,4
6171,2
6172,6
6173,4
6174,6
6175,0
6176,4
6177,4
6178,3
6179,6
6180,0
6181,3
6182,2
6183,4
6184,0
6185,4
6186,5
6187,2
6188,2
6189,3
6190,3
6191,6
6192,3
6193,3
6194,3
6195,3
6196,4
6197,0
6198,3
6199,4
6200,0
6201,3
6202,3
6203,3
6204,5
6205,4
6206,3
6207,6
6208,0
6209,6
6210,6
6211,6
6212,2
6213,4
6214,2
6215,3
6216,4
6217,4
6218,3
6219,3
6220,5
6221,4
6222,2
6223,5
6224,3
6225,6
6226,3
6227,4
6228,3
6229,3
6230,2
6231,6
6232,3
6233,3
6234,6
6235,3
6236,3
6237,0
6238,4
6239,3
6240,0
6241,6
6242,2
6243,0
6244,3
6245,0
6246,6
6247,0
6248,4
6249,6
6250,4
6251,3
6252,0
6253,5
6254,3
6255,4
6256,3
6257,3
6258,2
6259,2
6260,3
6261,3
6262,0
6263,6
6264,0
6265,4
6266,6
6267,2
6268,6
6269,3
6270,6
6271,5
6272,3
6273,0
6274,4
6275,3
6276,3
6277,5
6278,2
6279,2
6280,6
6281,3
6282,5
6283,6
6284,3
6285,2
6286,2
6287,0
6288,3
6289,2
6290,3
6291,6
6292,3
6293,3
6294,0
6295,5
6296,4
6297,2
6298,3
6299,3
6300,5
6301,4
6302,5
6303,5
6304,3
6305,6
6306,4
6307,6
6308,4
6309,6
6310,6
6311,3
6312,5
6313,3
6314,3
6315,4
6316,5
6317,6
6318,4
6319,6
6320,3
6321,2
6322,3
6323,3
6324,3
6325,4
6326,6
6327,3
6328,4
6329,4
6330,4
6331,6
6332,4
6333,3
6334,5
6335,4
6336,0
6337,6
6338,3
6339,3
6340,4
6341,0
6342,3
6343,5
6344,6
6345,4
6346,2
6347,3
6348,4
6349,3
6350,2
6351,4
6352,4
6353,5
6354,3
6355,4
6356,2
6357,4
6358,4
6359,3
6360,2
6361,6
6362,4
6363,3
6364,3
6365,4
6366,2
6367,3
6368,6
6369,2
6370,2
6371,6
6372,4
6373,4
6374,0
6375,0
6376,5
6377,4
6378,3
6379,3
6380,5
6381,1
6382,6
6383,4
6384,2
6385,6
6386,0
6387,3
6388,2
6389,3
6390,6
6391,4
6392,6
6393,0
6394,0
6395,0
6396,4
6397,3
6398,1
6399,3
6400,3
6401,2
6402,0
6403,2
6404,0
6405,2
6406,1
6407,4
6408,3
6409,3
6410,3
6411,3
6412,2
6413,3
6414,2
6415,2
6416,4
6417,6
6418,4
6419,2
6420,3
6421,0
6422,2
6423,0
6424,0
6425,5
6426,4
6427,2
6428,4
6429,0
6430,3
6431,2
6432,0
6433,3
6434,6
6435,6
6436,4
6437,2
6438,0
6439,0
6440,6
6441,3
6442,4
6443,6
6444,3
6445,0
6446,0
6447,2
6448,5
6449,4
6450,2
6451,4
6452,0
6453,3
6454,6
6455,5
6456,5
6457,6
6458,2
6459,6
6460,3
6461,2
6462,6
6463,3
6464,3
6465,2
6466,0
6467,6
6468,3
6469,6
6470,2
6471,4
6472,4
6473,6
6474,4
6475,3
6476,3
6477,6
6478,3
6479,6
6480,6
6481,5
6482,6
6483,5
6484,6
6485,0
6486,6
6487,3
6488,0
6489,3
6490,3
6491,4
6492,0
6493,0
6494,6
6495,4
6496,1
6497,0
6498,2
6499,3
6500,4
6501,4
6502,5
6503,3
6504,0
6505,2
6506,5
6507,0
6508,6
6509,3
6510,3
6511,5
6512,6
6513,4
6514,3
6515,3
6516,6
6517,3
6518,3
6519,5
6520,3
6521,3
6522,5
6523,3
6524,4
6525,0
6526,0
6527,2
6528,0
6529,4
6530,0
6531,2
6532,3
6533,4
6534,6
6535,6
6536,4
6537,4
6538,6
6539,5
6540,3
6541,4
6542,4
6543,0
6544,3
6545,3
6546,3
6547,0
6548,3
6549,2
6550,5
6551,3
6552,5
6553,3
6554,0
6555,3
6556,2
6557,4
6558,0
6559,4
6560,0
6561,4
6562,4
6563,3
6564,4
6565,3
6566,0
6567,6
6568,5
6569,6
6570,4
6571,0
6572,3
6573,3
6574,4
6575,5
6576,3
6577,5
6578,4
6579,3
6580,2
6581,2
6582,3
6583,6
6584,4
6585,3
6586,5
6587,5
6588,6
6589,3
6590,2
6591,3
6592,5
6593,6
6594,6
6595,3
6596,6
6597,3
6598,0
6599,3
6600,6
6601,3
6602,0
6603,3
6604,3
6605,3
6606,6
6607,3
6608,4
6609,3
6610,6
6611,6
6612,0
6613,3
6614,5
6615,2
6616,0
6617,3
6618,6
6619,4
6620,5
6621,4
6622,4
6623,4
6624,4
6625,2
6626,0
6627,4
6628,4
6629,3
6630,4
6631,5
6632,2
6633,5
6634,3
6635,2
6636,6
6637,6
6638,3
6639,6
6640,4
6641,6
6642,3
6643,5
6644,4
6645,3
6646,3
6647,2
6648,0
6649,6
6650,3
6651,3
6652,4
6653,2
6654,2
6655,6
6656,2
6657,4
6658,3
6659,0
6660,2
6661,0
6662,6
6663,6
6664,3
6665,3
6666,0
6667,3
6668,4
6669,0
6670,4
6671,5
6672,4
6673,3
6674,3
6675,3
6676,3
6677,0
6678,0
6679,4
6680,2
6681,3
6682,0
6683,5
6684,4
6685,2
6686,3
6687,6
6688,2
6689,3
6690,4
6691,4
6692,3
6693,0
6694,3
6695,5
6696,4
6697,6
6698,4
6699,3
6700,6
6701,3
6702,3
6703,6
6704,0
6705,4
6706,6
6707,3
6708,3
6709,0
6710,3
6711,6
6712,5
6713,4
6714,3
6715,6
6716,4
6717,6
6718,3
6719,4
6720,6
6721,2
6722,4
6723,3
6724,0
6725,6
6726,2
6727,6
6728,2
6729,3
6730,6
6731,5
6732,0
6733,2
6734,3
6735,3
6736,2
6737,0
6738,6
6739,4
6740,6
6741,6
6742,3
6743,5
6744,0
6745,0
6746,1
6747,6
6748,4
6749,5
6750,6
6751,3
6752,2
6753,3
6754,3
6755,0
6756,0
6757,3
6758,4
6759,4
6760,4
6761,6
6762,6
6763,6
6764,3
6765,2
6766,3
6767,4
6768,3
6769,3
6770,2
6771,2
6772,2
6773,3
6774,3
6775,3
6776,3
6777,6
6778,3
6779,6
6780,5
6781,0
6782,4
6783,6
6784,3
6785,5
6786,6
6787,3
6788,4
6789,6
6790,3
6791,0
6792,4
6793,2
6794,2
6795,3
6796,0
6797,5
6798,6
6799,6
6800,4
6801,4
6802,3
6803,0
6804,6
6805,4
6806,5
6807,0
6808,3
6809,4
6810,0
6811,4
6812,3
6813,2
6814,0
6815,4
6816,0
6817,3
6818,4
6819,2
6820,3
6821,3
6822,3
6823,3
6824,5
6825,6
6826,4
6827,2
6828,2
6829,5
6830,3
6831,3
6832,3
6833,3
6834,3
6835,4
6836,6
6837,6
6838,6
6839,3
6840,5
6841,0
6842,2
6843,3
6844,3
6845,0
6846,6
6847,3
6848,1
6849,0
6850,3
6851,4
6852,2
6853,4
6854,5
6855,6
6856,3
6857,0
6858,3
6859,4
6860,6
6861,4
6862,4
6863,4
6864,4
6865,4
6866,0
6867,2
6868,6
6869,5
6870,3
6871,4
6872,3
6873,3
6874,5
6875,0
6876,3
6877,4
6878,2
6879,4
6880,3
6881,4
6882,3
6883,4
6884,3
6885,3
6886,6
6887,6
6888,5
6889,3
6890,0
6891,5
6892,6
6893,3
6894,3
6895,6
6896,3
6897,0
6898,6
6899,3
6900,5
6901,6
6902,2
6903,0
6904,6
6905,2
6906,6
6907,4
6908,5
6909,5
6910,3
6911,0
6912,6
6913,3
6914,2
6915,3
6916,2
6917,6
6918,3
6919,4
6920,6
6921,4
6922,2
6923,5
6924,6
6925,2
6926,0
6927,3
6928,0
6929,5
6930,3
6931,0
6932,0
6933,4
6934,5
6935,0
6936,4
6937,3
6938,3
6939,2
6940,5
6941,3
6942,0
6943,5
6944,5
6945,4
6946,3
6947,2
6948,3
6949,3
6950,1
6951,3
6952,3
6953,6
6954,4
6955,2
6956,5
6957,6
6958,0
6959,0
6960,4
6961,0
6962,3
6963,0
6964,2
6965,6
6966,6
6967,4
6968,6
6969,0
6970,2
6971,6
6972,4
6973,6
6974,3
6975,5
6976,4
6977,1
6978,4
6979,3
6980,0
6981,3
6982,3
6983,0
6984,6
6985,0
6986,6
6987,6
6988,6
6989,4
6990,6
6991,2
6992,3
6993,5
6994,4
6995,6
6996,6
6997,5
6998,2
6999,2
7000,4
7001,3
7002,3
7003,4
7004,3
7005,3
7006,4
7007,4
7008,4
7009,2
7010,3
7011,6
7012,5
7013,5
7014,4
7015,0
7016,6
7017,5
7018,3
7019,6
7020,4
7021,2
7022,3
7023,3
7024,5
7025,0
7026,6
7027,5
7028,3
7029,6
7030,4
7031,0
7032,6
7033,0
7034,0
7035,3
7036,6
7037,2
7038,5
7039,3
7040,0
7041,3
7042,6
7043,0
7044,6
7045,3
7046,5
7047,3
7048,3
7049,3
7050,3
7051,0
7052,6
7053,0
7054,4
7055,6
7056,3
7057,4
7058,2
7059,5
7060,6
7061,6
7062,0
7063,0
7064,3
7065,0
7066,3
7067,0
7068,3
7069,5
7070,2
7071,2
7072,2
7073,3
7074,5
7075,3
7076,6
7077,3
7078,0
7079,5
7080,4
7081,4
7082,3
7083,3
7084,5
7085,0
7086,3
7087,2
7088,3
7089,4
7090,4
7091,4
7092,0
7093,4
7094,4
7095,2
7096,3
7097,2
7098,4
7099,4
7100,3
7101,3
7102,0
7103,6
7104,5
7105,3
7106,2
7107,3
7108,5
7109,0
7110,3
7111,4
7112,0
7113,3
7114,4
7115,3
7116,6
7117,4
7118,2
7119,5
7120,2
7121,4
7122,3
7123,5
7124,3
7125,4
7126,3
7127,0
7128,3
7129,5
7130,3
7131,0
7132,0
7133,3
7134,6
7135,3
7136,5
7137,6
7138,6
7139,3
7140,3
7141,4
7142,3
7143,5
7144,6
7145,5
7146,4
7147,0
7148,3
7149,3
7150,3
7151,6
7152,3
7153,6
7154,3
7155,0
7156,3
7157,4
7158,6
7159,5
7160,5
7161,3
7162,5
7163,0
7164,6
7165,6
7166,6
7167,5
7168,6
7169,4
7170,6
7171,5
7172,3
7173,6
7174,5
7175,3
7176,0
7177,4
7178,4
7179,4
7180,2
7181,3
7182,6
7183,3
7184,4
7185,3
7186,3
7187,3
7188,2
7189,2
7190,3
7191,1
7192,5
7193,6
7194,4
7195,4
7196,6
7197,0
7198,3
7199,2
7200,6
7201,3
7202,0
7203,5
7204,4
7205,5
7206,4
7207,2
7208,6
7209,4
7210,0
7211,2
7212,4
7213,3
7214,3
7215,5
7216,4
7217,5
7218,6
7219,3
7220,4
7221,3
7222,2
7223,3
7224,2
7225,2
7226,2
7227,4
7228,6
7229,4
7230,3
7231,6
7232,3
7233,0
7234,6
7235,5
7236,6
7237,6
7238,2
7239,3
7240,5
7241,3
7242,2
7243,4
7244,3
7245,2
7246,2
7247,2
7248,2
7249,4
7250,0
7251,6
7252,4
7253,4
7254,2
7255,2
7256,4
7257,3
7258,4
7259,3
7260,3
7261,3
7262,5
7263,0
7264,3
7265,6
7266,6
7267,4
7268,3
7269,3
7270,3
7271,0
7272,2
7273,4
7274,3
7275,4
7276,2
7277,3
7278,2
7279,3
7280,0
7281,0
7282,2
7283,2
7284,0
7285,4
7286,6
7287,3
7288,3
7289,4
7290,0
7291,3
7292,6
7293,4
7294,0
7295,6
7296,3
7297,1
7298,4
7299,4
7300,3
7301,0
7302,3
7303,6
7304,3
7305,0
7306,6
7307,3
7308,6
7309,4
7310,0
7311,5
7312,4
7313,4
7314,3
7315,2
7316,3
7317,4
7318,6
7319,3
7320,4
7321,0
7322,4
7323,3
7324,2
7325,4
7326,2
7327,5
7328,3
7329,6
7330,2
7331,3
7332,3
7333,3
7334,2
7335,6
7336,2
7337,0
7338,6
7339,3
7340,3
7341,4
7342,6
7343,6
7344,6
7345,0
7346,3
7347,3
7348,0
7349,0
7350,4
7351,5
7352,3
7353,3
7354,0
7355,6
7356,3
7357,3
7358,6
7359,4
7360,3
7361,1
7362,4
7363,2
7364,3
7365,6
7366,4
7367,6
7368,4
7369,1
7370,2
7371,0
7372,3
7373,6
7374,5
7375,3
7376,5
7377,0
7378,4
7379,2
7380,2
7381,5
7382,3
7383,4
7384,4
7385,0
7386,0
7387,0
7388,4
7389,5
7390,0
7391,4
7392,6
7393,3
7394,2
7395,4
7396,4
7397,5
7398,2
7399,6
7400,6
7401,2
7402,3
7403,3
7404,3
7405,3
7406,3
7407,1
7408,2
7409,6
7410,3
7411,3
7412,4
7413,4
7414,6
7415,3
7416,3
7417,6
7418,4
7419,6
7420,6
7421,3
7422,6
7423,2
7424,3
7425,3
7426,5
7427,3
7428,3
7429,6
7430,3
7431,6
7432,0
7433,3
7434,3
7435,6
7436,5
7437,4
7438,0
7439,0
7440,3
7441,6
7442,5
7443,2
7444,6
7445,3
7446,6
7447,3
7448,3
7449,0
7450,4
7451,6
7452,0
7453,4
7454,5
7455,0
7456,5
7457,4
7458,0
7459,3
7460,4
7461,0
7462,1
7463,4
7464,3
7465,2
7466,0
7467,2
7468,3
7469,4
7470,2
7471,4
7472,3
7473,6
7474,5
7475,6
7476,4
7477,5
7478,4
7479,2
7480,3
7481,4
7482,4
7483,3
7484,5
7485,2
7486,4
7487,3
7488,2
7489,3
7490,4
7491,3
7492,3
7493,0
7494,3
7495,6
7496,2
7497,2
7498,3
7499,0
7500,3
7501,3
7502,4
7503,4
7504,3
7505,4
7506,0
7507,3
7508,5
7509,6
7510,4
7511,6
7512,3
7513,3
7514,3
7515,6
7516,6
7517,2
7518,6
7519,6
7520,4
7521,0
7522,2
7523,6
7524,4
7525,3
7526,0
7527,5
7528,6
7529,2
7530,6
7531,5
7532,0
7533,2
7534,5
7535,4
7536,3
7537,4
7538,2
7539,6
7540,4
7541,5
7542,4
7543,3
7544,2
7545,4
7546,3
7547,3
7548,5
7549,3
7550,4
7551,6
7552,2
7553,6
7554,3
7555,2
7556,5
7557,3
7558,3
7559,6
7560,0
7561,5
7562,0
7563,0
7564,3
7565,4
7566,0
7567,2
7568,0
7569,6
7570,6
7571,3
7572,6
7573,4
7574,6
7575,3
7576,4
7577,5
7578,6
7579,5
7580,3
7581,3
7582,3
7583,3
7584,4
7585,3
7586,3
7587,0
7588,3
7589,2
7590,4
7591,3
7592,0
7593,2
7594,3
7595,3
7596,5
7597,2
7598,4
7599,4
7600,4
7601,2
7602,4
7603,6
7604,3
7605,4
7606,6
7607,2
7608,4
7609,3
7610,0
7611,5
7612,3
7613,0
7614,0
7615,0
7616,3
7617,4
7618,3
7619,6
7620,3
7621,4
7622,6
7623,6
7624,3
7625,5
7626,3
7627,6
7628,0
7629,6
7630,6
7631,5
7632,3
7633,0
7634,6
7635,2
7636,4
7637,0
7638,4
7639,3
7640,6
7641,5
7642,4
7643,3
7644,4
7645,0
7646,3
7647,5
7648,0
7649,3
7650,6
7651,4
7652,6
7653,3
7654,6
7655,5
7656,0
7657,4
7658,6
7659,4
7660,2
7661,2
7662,2
7663,5
7664,3
7665,3
7666,6
7667,3
7668,0
7669,0
7670,0
7671,6
7672,2
7673,4
7674,3
7675,0
7676,3
7677,3
7678,5
7679,3
7680,4
7681,2
7682,4
7683,4
7684,4
7685,4
7686,4
7687,2
7688,3
7689,0
7690,4
7691,6
7692,0
7693,3
7694,1
7695,5
7696,2
7697,0
7698,6
7699,0
7700,6
7701,3
7702,1
7703,5
7704,6
7705,5
7706,3
7707,2
7708,2
7709,3
7710,0
7711,0
7712,3
7713,3
7714,3
7715,0
7716,2
7717,5
7718,3
7719,5
7720,6
7721,6
7722,1
7723,6
7724,3
7725,4
7726,6
7727,0
7728,4
7729,1
7730,5
7731,3
7732,0
7733,4
7734,2
7735,4
7736,0
7737,5
7738,5
7739,3
7740,4
7741,3
7742,6
7743,6
7744,2
7745,4
7746,2
7747,6
7748,3
7749,2
7750,4
7751,3
7752,6
7753,4
7754,2
7755,6
7756,3
7757,5
7758,0
7759,3
7760,6
7761,6
7762,0
7763,6
7764,4
7765,6
7766,6
7767,6
7768,0
7769,3
7770,0
7771,5
7772,0
7773,4
7774,5
7775,4
7776,6
7777,4
7778,4
7779,3
7780,0
7781,3
7782,4
7783,3
7784,3
7785,0
7786,4
7787,2
7788,6
7789,3
7790,6
7791,3
7792,2
7793,6
7794,1
7795,5
7796,3
7797,6
7798,3
7799,0
7800,5
7801,3
7802,0
7803,2
7804,5
7805,2
7806,2
7807,5
7808,6
7809,6
7810,4
7811,3
7812,6
7813,2
7814,0
7815,4
7816,6
7817,4
7818,4
7819,2
7820,6
7821,3
7822,2
7823,3
7824,4
7825,3
7826,3
7827,4
7828,4
7829,3
7830,6
7831,5
7832,4
7833,3
7834,0
7835,3
7836,4
7837,4
7838,2
7839,2
7840,6
7841,4
7842,5
7843,6
7844,5
7845,0
7846,6
7847,6
7848,0
7849,6
7850,3
7851,3
7852,3
7853,4
7854,3
7855,5
7856,4
7857,0
7858,5
7859,3
7860,3
7861,3
7862,0
7863,5
7864,0
7865,6
7866,3
7867,3
7868,3
7869,3
7870,4
7871,4
7872,2
7873,3
7874,3
7875,2
7876,2
7877,5
7878,3
7879,0
7880,4
7881,3
7882,2
7883,4
7884,4
7885,4
7886,4
7887,4
7888,3
7889,5
7890,6
7891,3
7892,0
7893,0
7894,6
7895,2
7896,4
7897,3
7898,0
7899,3
7900,6
7901,2
7902,1
7903,0
7904,5
7905,3
7906,3
7907,6
7908,3
7909,4
7910,5
7911,3
7912,4
7913,6
7914,3
7915,4
7916,3
7917,6
7918,5
7919,5
7920,3
7921,3
7922,3
7923,3
7924,5
7925,0
7926,3
7927,5
7928,3
7929,5
7930,6
7931,5
7932,3
7933,5
7934,6
7935,3
7936,3
7937,3
7938,5
7939,0
7940,3
7941,6
7942,2
7943,2
7944,0
7945,3
7946,2
7947,4
7948,6
7949,4
7950,5
7951,6
7952,5
7953,6
7954,2
7955,4
7956,3
7957,5
7958,2
7959,0
7960,5
7961,2
7962,6
7963,3
7964,0
7965,0
7966,3
7967,4
7968,3
7969,0
7970,3
7971,3
7972,2
7973,0
7974,3
7975,6
7976,3
7977,2
7978,2
7979,5
7980,4
7981,0
7982,3
7983,4
7984,3
7985,6
7986,6
7987,3
7988,2
7989,2
7990,3
7991,6
7992,6
7993,3
7994,3
7995,0
7996,2
7997,0
7998,5
7999,6
8000,5
8001,5
8002,3
8003,5
8004,5
8005,2
8006,2
8007,6
8008,3
8009,3
8010,3
8011,3
8012,0
8013,0
8014,6
8015,3
8016,4
8017,4
8018,3
8019,3
8020,0
8021,6
8022,5
8023,0
8024,0
8025,6
8026,3
8027,0
8028,0
8029,3
8030,6
8031,5
8032,6
8033,3
8034,6
8035,3
8036,4
8037,0
8038,3
8039,4
8040,5
8041,0
8042,1
8043,6
8044,5
8045,5
8046,0
8047,3
8048,0
8049,4
8050,3
8051,4
8052,4
8053,3
8054,4
8055,4
8056,3
8057,3
8058,6
8059,6
8060,0
8061,3
8062,4
8063,3
8064,2
8065,3
8066,3
8067,3
8068,4
8069,3
8070,6
8071,0
8072,4
8073,3
8074,4
8075,6
8076,0
8077,6
8078,2
8079,6
8080,3
8081,6
8082,3
8083,3
8084,3
8085,3
8086,0
8087,5
8088,0
8089,4
8090,2
8091,2
8092,4
8093,3
8094,3
8095,4
8096,5
8097,3
8098,6
8099,3
8100,0
8101,2
8102,6
8103,0
8104,4
8105,0
8106,5
8107,4
8108,0
8109,3
8110,6
8111,6
8112,6
8113,6
8114,2
8115,3
8116,1
8117,4
8118,4
8119,3
8120,0
8121,2
8122,4
8123,0
8124,3
8125,0
8126,6
8127,3
8128,4
8129,2
8130,5
8131,3
8132,6
8133,4
8134,5
8135,6
8136,2
8137,2
8138,6
8139,3
8140,6
8141,2
8142,3
8143,3
8144,4
8145,6
8146,5
8147,3
8148,5
8149,2
8150,3
8151,6
8152,2
8153,5
8154,2
8155,2
8156,1
8157,0
8158,5
8159,3
8160,4
8161,3
8162,0
8163,3
8164,3
8165,3
8166,3
8167,4
8168,6
8169,6
8170,3
8171,4
8172,6
8173,4
8174,3
8175,3
8176,4
8177,2
8178,3
8179,3
8180,3
8181,3
8182,5
8183,0
8184,3
8185,6
8186,3
8187,3
8188,1
8189,2
8190,6
8191,3
8192,3
8193,5
8194,4
8195,2
8196,4
8197,2
8198,5
8199,3
8200,6
8201,4
8202,0
8203,2
8204,3
8205,6
8206,0
8207,5
8208,3
8209,3
8210,5
8211,0
8212,0
8213,5
8214,3
8215,4
8216,5
8217,5
8218,2
8219,3
8220,0
8221,0
8222,4
8223,2
8224,5
8225,4
8226,4
8227,5
8228,0
8229,2
8230,3
8231,3
8232,4
8233,2
8234,5
8235,6
8236,5
8237,5
8238,5
8239,0
8240,2
8241,4
8242,0
8243,6
8244,4
8245,5
8246,3
8247,4
8248,6
8249,6
8250,0
8251,4
8252,0
8253,6
8254,4
8255,3
8256,5
8257,4
8258,0
8259,0
8260,6
8261,3
8262,0
8263,6
8264,5
8265,3
8266,6
8267,3
8268,4
8269,4
8270,5
8271,6
8272,6
8273,0
8274,6
8275,3
8276,4
8277,5
8278,3
8279,3
8280,4
8281,3
8282,0
8283,4
8284,6
8285,3
8286,3
8287,4
8288,0
8289,5
8290,3
8291,3
8292,3
8293,5
8294,3
8295,2
8296,2
8297,2
8298,2
8299,4
8300,3
8301,4
8302,0
8303,0
8304,2
8305,4
8306,3
8307,6
8308,2
8309,3
8310,4
8311,3
8312,6
8313,5
8314,0
8315,0
8316,5
8317,4
8318,3
8319,5
8320,6
8321,6
8322,3
8323,4
8324,2
8325,3
8326,6
8327,4
8328,3
8329,3
8330,6
8331,0
8332,3
8333,6
8334,2
8335,3
8336,5
8337,6
8338,5
8339,0
8340,5
8341,5
8342,4
8343,0
8344,4
8345,6
8346,0
8347,5
8348,6
8349,6
8350,3
8351,6
8352,5
8353,3
8354,2
8355,4
8356,5
8357,4
8358,2
8359,2
8360,0
8361,3
8362,6
8363,3
8364,0
8365,0
8366,0
8367,5
8368,4
8369,6
8370,2
8371,4
8372,5
8373,3
8374,3
8375,4
8376,5
8377,2
8378,0
8379,2
8380,3
8381,5
8382,5
8383,0
8384,2
8385,5
8386,3
8387,4
8388,6
8389,6
8390,6
8391,4
8392,4
8393,4
8394,3
8395,6
8396,1
8397,3
8398,6
8399,0
8400,4
8401,3
8402,6
8403,6
8404,0
8405,3
8406,2
8407,5
8408,6
8409,5
8410,3
8411,5
8412,0
8413,0
8414,3
8415,4
8416,3
8417,3
8418,3
8419,3
8420,0
8421,5
8422,6
8423,4
8424,4
8425,4
8426,2
8427,3
8428,2
8429,4
8430,3
8431,5
8432,6
8433,3
8434,3
8435,3
8436,2
8437,6
8438,6
8439,4
8440,2
8441,3
8442,6
8443,3
8444,3
8445,5
8446,0
8447,3
8448,3
8449,3
8450,4
8451,3
8452,3
8453,3
8454,3
8455,6
8456,4
8457,4
8458,4
8459,2
8460,2
8461,6
8462,6
8463,3
8464,6
8465,3
8466,3
8467,6
8468,4
8469,3
8470,6
8471,0
8472,4
8473,3
8474,6
8475,5
8476,5
8477,2
8478,0
8479,2
8480,3
8481,5
8482,2
8483,2
8484,3
8485,4
8486,1
8487,3
8488,3
8489,3
8490,3
8491,1
8492,2
8493,3
8494,2
8495,4
8496,3
8497,3
8498,6
8499,2
8500,6
8501,3
8502,3
8503,5
8504,3
8505,2
8506,4
8507,2
8508,2
8509,3
8510,4
8511,0
8512,0
8513,6
8514,6
8515,3
8516,1
8517,0
8518,4
8519,0
8520,5
8521,3
8522,4
8523,4
8524,5
8525,4
8526,3
8527,6
8528,5
8529,3
8530,6
8531,3
8532,3
8533,0
8534,3
8535,3
8536,6
8537,3
8538,3
8539,3
8540,0
8541,0
8542,0
8543,4
8544,3
8545,5
8546,5
8547,6
8548,2
8549,1
8550,2
8551,3
8552,0
8553,2
8554,3
8555,6
8556,2
8557,6
8558,0
8559,6
8560,3
8561,3
8562,6
8563,0
8564,3
8565,4
8566,5
8567,0
8568,3
8569,4
8570,2
8571,3
8572,5
8573,5
8574,3
8575,5
8576,3
8577,3
8578,3
8579,0
8580,4
8581,3
8582,0
8583,6
8584,6
8585,4
8586,5
8587,3
8588,2
8589,2
8590,6
8591,3
8592,0
