Id,Prediction
5795,6
5796,3
5797,6
5798,4
5799,0
5800,4
5801,0
5802,6
5803,4
5804,3
5805,4
5806,0
5807,3
5808,5
5809,0
5810,4
5811,4
5812,2
5813,4
5814,0
5815,3
5816,3
5817,6
5818,2
5819,4
5820,3
5821,3
5822,3
5823,6
5824,0
5825,3
5826,5
5827,4
5828,0
5829,6
5830,3
5831,2
5832,0
5833,5
5834,4
5835,0
5836,3
5837,5
5838,0
5839,2
5840,5
5841,4
5842,4
5843,4
5844,0
5845,6
5846,3
5847,6
5848,2
5849,4
5850,2
5851,0
5852,0
5853,4
5854,3
5855,3
5856,5
5857,4
5858,3
5859,0
5860,3
5861,3
5862,5
5863,3
5864,5
5865,0
5866,0
5867,5
5868,4
5869,3
5870,6
5871,0
5872,6
5873,6
5874,0
5875,4
5876,5
5877,0
5878,3
5879,4
5880,4
5881,2
5882,3
5883,5
5884,5
5885,3
5886,0
5887,3
5888,6
5889,5
5890,6
5891,6
5892,6
5893,3
5894,0
5895,6
5896,6
5897,0
5898,6
5899,3
5900,3
5901,0
5902,2
5903,3
5904,0
5905,3
5906,3
5907,3
5908,6
5909,5
5910,4
5911,6
5912,3
5913,3
5914,6
5915,2
5916,3
5917,3
5918,6
5919,6
5920,6
5921,5
5922,2
5923,0
5924,6
5925,0
5926,3
5927,0
5928,6
5929,3
5930,5
5931,2
5932,6
5933,3
5934,6
5935,3
5936,4
5937,3
5938,4
5939,3
5940,6
5941,5
5942,4
5943,6
5944,6
5945,6
5946,6
5947,4
5948,4
5949,2
5950,3
5951,6
5952,5
5953,4
5954,3
5955,3
5956,5
5957,5
5958,5
5959,0
5960,1
5961,4
5962,3
5963,4
5964,0
5965,3
5966,4
5967,3
5968,3
5969,0
5970,6
5971,2
5972,0
5973,0
5974,5
5975,3
5976,6
5977,5
5978,2
5979,3
5980,3
5981,2
5982,0
5983,4
5984,0
5985,3
5986,6
5987,0
5988,3
5989,6
5990,6
5991,6
5992,3
5993,5
5994,4
5995,4
5996,6
5997,6
5998,5
5999,4
6000,3
6001,2
6002,2
6003,2
6004,0
6005,3
6006,6
6007,4
6008,6
6009,5
6010,6
6011,4
6012,2
6013,4
6014,0
6015,3
6016,2
6017,3
6018,3
6019,6
6020,4
6021,4
6022,4
6023,6
6024,5
6025,2
6026,3
6027,6
6028,4
6029,3
6030,5
6031,5
6032,5
6033,4
6034,4
6035,5
6036,2
6037,6
6038,2
6039,3
6040,0
6041,5
6042,4
6043,5
6044,5
6045,2
6046,5
6047,0
6048,5
6049,4
6050,4
6051,3
6052,6
6053,4
6054,3
6055,3
6056,3
6057,0
6058,6
6059,0
6060,2
6061,3
6062,4
6063,0
6064,4
6065,4
6066,3
6067,5
6068,3
6069,3
6070,3
6071,3
6072,0
6073,3
6074,6
6075,5
6076,0
6077,5
6078,3
6079,3
6080,6
6081,3
6082,1
6083,0
6084,0
6085,6
6086,4
6087,5
6088,3
6089,5
6090,0
6091,4
6092,6
6093,6
6094,0
6095,3
6096,6
6097,5
6098,5
6099,3
6100,0
6101,4
6102,0
6103,0
6104,6
6105,3
6106,5
6107,4
6108,3
6109,3
6110,0
6111,0
6112,6
6113,6
6114,3
6115,5
6116,2
6117,3
6118,4
6119,2
6120,2
6121,3
6122,4
6123,4
6124,2
6125,5
6126,6
6127,6
6128,5
6129,3
6130,5
6131,5
6132,2
6133,4
6134,6
6135,6
6136,0
6137,6
6138,2
6139,6
6140,2
6141,6
6142,5
6143,4
6144,3
6145,6
6146,6
6147,3
6148,6
6149,3
6150,4
6151,3
6152,2
6153,6
6154,3
6155,3
6156,3
6157,2
6158,3
6159,3
6160,3
6161,3
6162,2
6163,4
6164,2
6165,2
6166,5
6167,6
6168,5
6169,5
6170,4
6171,2
6172,6
6173,0
6174,4
6175,2
6176,2
6177,4
6178,5
6179,4
6180,0
6181,5
6182,2
6183,4
6184,6
6185,4
6186,5
6187,5
6188,5
6189,3
6190,3
6191,6
6192,3
6193,3
6194,3
6195,0
6196,1
6197,5
6198,3
6199,4
6200,0
6201,3
6202,3
6203,3
6204,5
6205,4
6206,3
6207,6
6208,6
6209,6
6210,0
6211,6
6212,2
6213,2
6214,2
6215,3
6216,4
6217,6
6218,3
6219,3
6220,5
6221,2
6222,2
6223,5
6224,3
6225,4
6226,3
6227,0
6228,3
6229,3
6230,2
6231,4
6232,0
6233,3
6234,6
6235,0
6236,6
6237,4
6238,2
6239,3
6240,4
6241,6
6242,2
6243,0
6244,0
6245,6
6246,3
6247,4
6248,3
6249,6
6250,4
6251,4
6252,0
6253,5
6254,6
6255,4
6256,3
6257,3
6258,5
6259,4
6260,3
6261,3
6262,3
6263,6
6264,0
6265,4
6266,2
6267,2
6268,3
6269,6
6270,0
6271,5
6272,3
6273,0
6274,6
6275,4
6276,0
6277,2
6278,2
6279,5
6280,6
6281,3
6282,5
6283,4
6284,3
6285,2
6286,2
6287,2
6288,3
6289,0
6290,3
6291,6
6292,3
6293,3
6294,3
6295,5
6296,6
6297,2
6298,3
6299,6
6300,0
6301,3
6302,5
6303,5
6304,3
6305,6
6306,4
6307,4
6308,4
6309,6
6310,4
6311,3
6312,5
6313,3
6314,3
6315,4
6316,5
6317,6
6318,4
6319,4
6320,3
6321,2
6322,2
6323,6
6324,3
6325,2
6326,5
6327,3
6328,4
6329,4
6330,4
6331,4
6332,6
6333,3
6334,2
6335,6
6336,3
6337,5
6338,3
6339,3
6340,4
6341,6
6342,6
6343,5
6344,6
6345,6
6346,2
6347,3
6348,4
6349,4
6350,3
6351,4
6352,6
6353,5
6354,3
6355,0
6356,0
6357,4
6358,4
6359,5
6360,2
6361,6
6362,4
6363,3
6364,3
6365,3
6366,2
6367,4
6368,3
6369,5
6370,2
6371,6
6372,6
6373,4
6374,4
6375,0
6376,5
6377,4
6378,3
6379,0
6380,5
6381,1
6382,0
6383,4
6384,4
6385,6
6386,6
6387,4
6388,2
6389,3
6390,6
6391,6
6392,5
6393,0
6394,0
6395,0
6396,2
6397,3
6398,2
6399,3
6400,2
6401,2
6402,4
6403,0
6404,0
6405,0
6406,5
6407,2
6408,3
6409,3
6410,3
6411,3
6412,3
6413,3
6414,2
6415,2
6416,4
6417,6
6418,6
6419,2
6420,3
6421,0
6422,2
6423,5
6424,0
6425,5
6426,4
6427,2
6428,3
6429,0
6430,3
6431,2
6432,2
6433,3
6434,6
6435,6
6436,4
6437,3
6438,0
6439,0
6440,6
6441,0
6442,2
6443,6
6444,3
6445,2
6446,0
6447,2
6448,5
6449,0
6450,2
6451,6
6452,0
6453,4
6454,3
6455,5
6456,5
6457,6
6458,2
6459,6
6460,3
6461,0
6462,0
6463,3
6464,0
6465,2
6466,0
6467,4
6468,3
6469,6
6470,4
6471,6
6472,4
6473,3
6474,6
6475,3
6476,3
6477,6
6478,6
6479,4
6480,6
6481,5
6482,6
6483,5
6484,6
6485,4
6486,6
6487,3
6488,3
6489,3
6490,3
6491,3
6492,0
6493,0
6494,6
6495,0
6496,0
6497,0
6498,4
6499,2
6500,4
6501,4
6502,5
6503,3
6504,2
6505,2
6506,5
6507,0
6508,6
6509,3
6510,3
6511,5
6512,6
6513,6
6514,1
6515,3
6516,4
6517,5
6518,3
6519,5
6520,5
6521,6
6522,5
6523,3
6524,4
6525,0
6526,4
6527,0
6528,2
6529,4
6530,0
6531,0
6532,3
6533,2
6534,6
6535,2
6536,4
6537,0
6538,6
6539,2
6540,3
6541,4
6542,4
6543,0
6544,0
6545,3
6546,3
6547,0
6548,3
6549,2
6550,5
6551,6
6552,5
6553,3
6554,0
6555,3
6556,3
6557,0
6558,2
6559,4
6560,0
6561,6
6562,4
6563,3
6564,6
6565,3
6566,0
6567,0
6568,5
6569,6
6570,4
6571,6
6572,3
6573,3
6574,4
6575,5
6576,0
6577,5
6578,4
6579,3
6580,4
6581,5
6582,3
6583,6
6584,2
6585,3
6586,2
6587,5
6588,6
6589,3
6590,4
6591,3
6592,5
6593,6
6594,5
6595,3
6596,6
6597,3
6598,4
6599,0
6600,6
6601,3
6602,4
6603,6
6604,3
6605,4
6606,6
6607,3
6608,4
6609,6
6610,4
6611,6
6612,5
6613,3
6614,5
6615,2
6616,4
6617,2
6618,0
6619,4
6620,5
6621,6
6622,4
6623,4
6624,2
6625,0
6626,0
6627,4
6628,2
6629,3
6630,4
6631,5
6632,5
6633,5
6634,5
6635,2
6636,6
6637,5
6638,3
6639,6
6640,4
6641,6
6642,3
6643,5
6644,6
6645,3
6646,4
6647,0
6648,0
6649,3
6650,3
6651,3
6652,6
6653,3
6654,2
6655,6
6656,6
6657,2
6658,3
6659,4
6660,2
6661,6
6662,6
6663,4
6664,3
6665,3
6666,6
6667,3
6668,3
6669,0
6670,4
6671,5
6672,6
6673,3
6674,3
6675,3
6676,3
6677,0
6678,4
6679,6
6680,5
6681,3
6682,0
6683,5
6684,4
6685,2
6686,3
6687,2
6688,0
6689,3
6690,2
6691,2
6692,3
6693,0
6694,3
6695,0
6696,2
6697,0
6698,6
6699,3
6700,6
6701,6
6702,3
6703,4
6704,3
6705,4
6706,2
6707,6
6708,3
6709,5
6710,3
6711,6
6712,5
6713,6
6714,3
6715,6
6716,3
6717,6
6718,3
6719,2
6720,0
6721,2
6722,4
6723,3
6724,4
6725,6
6726,2
6727,4
6728,4
6729,6
6730,0
6731,0
6732,4
6733,2
6734,4
6735,3
6736,4
6737,0
6738,6
6739,5
6740,0
6741,6
6742,3
6743,5
6744,5
6745,0
6746,1
6747,6
6748,0
6749,5
6750,6
6751,3
6752,5
6753,3
6754,3
6755,4
6756,0
6757,3
6758,4
6759,4
6760,4
6761,4
6762,2
6763,6
6764,3
6765,2
6766,3
6767,4
6768,3
6769,5
6770,0
6771,2
6772,2
6773,3
6774,3
6775,3
6776,3
6777,4
6778,3
6779,6
6780,5
6781,0
6782,0
6783,0
6784,3
6785,5
6786,6
6787,3
6788,0
6789,6
6790,3
6791,3
6792,3
6793,2
6794,6
6795,3
6796,0
6797,5
6798,6
6799,6
6800,3
6801,4
6802,3
6803,0
6804,6
6805,4
6806,5
6807,2
6808,3
6809,4
6810,0
6811,3
6812,3
6813,2
6814,0
6815,0
6816,3
6817,6
6818,2
6819,0
6820,3
6821,6
6822,3
6823,3
6824,0
6825,6
6826,4
6827,2
6828,0
6829,5
6830,3
6831,3
6832,3
6833,5
6834,3
6835,1
6836,6
6837,4
6838,6
6839,3
6840,5
6841,0
6842,5
6843,3
6844,3
6845,2
6846,0
6847,6
6848,1
6849,5
6850,3
6851,4
6852,5
6853,6
6854,6
6855,6
6856,0
6857,0
6858,3
6859,0
6860,6
6861,4
6862,4
6863,2
6864,3
6865,3
6866,6
6867,2
6868,4
6869,0
6870,3
6871,2
6872,3
6873,3
6874,5
6875,4
6876,3
6877,4
6878,5
6879,0
6880,5
6881,4
6882,3
6883,3
6884,3
6885,4
6886,4
6887,5
6888,5
6889,3
6890,0
6891,5
6892,4
6893,3
6894,6
6895,4
6896,5
6897,0
6898,0
6899,3
6900,5
6901,4
6902,2
6903,0
6904,2
6905,3
6906,6
6907,0
6908,5
6909,5
6910,3
6911,6
6912,3
6913,3
6914,6
6915,3
6916,2
6917,3
6918,4
6919,5
6920,3
6921,6
6922,3
6923,5
6924,4
6925,2
6926,0
6927,4
6928,3
6929,5
6930,3
6931,0
6932,2
6933,2
6934,5
6935,0
6936,4
6937,3
6938,3
6939,4
6940,2
6941,2
6942,0
6943,5
6944,5
6945,3
6946,3
6947,1
6948,3
6949,3
6950,4
6951,3
6952,3
6953,6
6954,4
6955,2
6956,5
6957,6
6958,6
6959,0
6960,4
6961,4
6962,3
6963,2
6964,2
6965,4
6966,5
6967,0
6968,6
6969,0
6970,2
6971,6
6972,0
6973,5
6974,3
6975,5
6976,3
6977,0
6978,4
6979,3
6980,0
6981,3
6982,4
6983,2
6984,0
6985,4
6986,6
6987,6
6988,4
6989,4
6990,6
6991,2
6992,2
6993,5
6994,3
6995,0
6996,4
6997,5
6998,2
6999,2
7000,4
7001,3
7002,3
7003,6
7004,6
7005,3
7006,4
7007,4
7008,4
7009,2
7010,3
7011,6
7012,5
7013,5
7014,4
7015,2
7016,6
7017,5
7018,3
7019,2
7020,4
7021,6
7022,3
7023,6
7024,5
7025,3
7026,6
7027,5
7028,6
7029,6
7030,4
7031,2
7032,6
7033,0
7034,2
7035,3
7036,4
7037,0
7038,5
7039,3
7040,0
7041,3
7042,2
7043,4
7044,6
7045,3
7046,5
7047,3
7048,0
7049,6
7050,3
7051,0
7052,6
7053,0
7054,2
7055,6
7056,3
7057,4
7058,6
7059,5
7060,0
7061,4
7062,0
7063,0
7064,3
7065,3
7066,3
7067,3
7068,3
7069,5
7070,2
7071,2
7072,4
7073,3
7074,5
7075,3
7076,6
7077,3
7078,2
7079,2
7080,4
7081,4
7082,3
7083,6
7084,5
7085,2
7086,3
7087,2
7088,3
7089,2
7090,4
7091,0
7092,0
7093,4
7094,6
7095,6
7096,3
7097,2
7098,4
7099,0
7100,3
7101,0
7102,3
7103,6
7104,5
7105,0
7106,0
7107,3
7108,5
7109,5
7110,3
7111,3
7112,0
7113,3
7114,4
7115,3
7116,4
7117,3
7118,3
7119,5
7120,2
7121,0
7122,3
7123,5
7124,3
7125,6
7126,4
7127,2
7128,3
7129,2
7130,0
7131,3
7132,4
7133,3
7134,0
7135,3
7136,5
7137,3
7138,6
7139,3
7140,3
7141,0
7142,3
7143,5
7144,3
7145,5
7146,0
7147,5
7148,3
7149,3
7150,3
7151,6
7152,0
7153,4
7154,3
7155,0
7156,3
7157,4
7158,3
7159,5
7160,5
7161,3
7162,5
7163,4
7164,6
7165,0
7166,3
7167,5
7168,3
7169,4
7170,6
7171,6
7172,3
7173,4
7174,5
7175,3
7176,3
7177,4
7178,6
7179,4
7180,2
7181,3
7182,3
7183,3
7184,4
7185,3
7186,3
7187,3
7188,2
7189,0
7190,3
7191,0
7192,5
7193,6
7194,4
7195,4
7196,6
7197,0
7198,4
7199,2
7200,6
7201,0
7202,0
7203,5
7204,4
7205,5
7206,0
7207,2
7208,6
7209,4
7210,0
7211,3
7212,4
7213,2
7214,3
7215,5
7216,3
7217,5
7218,6
7219,3
7220,4
7221,3
7222,2
7223,3
7224,4
7225,6
7226,2
7227,4
7228,4
7229,0
7230,3
7231,2
7232,3
7233,0
7234,6
7235,5
7236,6
7237,6
7238,2
7239,3
7240,5
7241,5
7242,6
7243,3
7244,4
7245,2
7246,4
7247,6
7248,2
7249,0
7250,0
7251,6
7252,4
7253,4
7254,2
7255,2
7256,4
7257,3
7258,4
7259,3
7260,3
7261,3
7262,5
7263,2
7264,4
7265,6
7266,3
7267,4
7268,3
7269,3
7270,3
7271,0
7272,2
7273,0
7274,3
7275,4
7276,2
7277,3
7278,2
7279,3
7280,0
7281,0
7282,2
7283,4
7284,4
7285,2
7286,4
7287,2
7288,3
7289,4
7290,0
7291,3
7292,6
7293,3
7294,0
7295,3
7296,3
7297,1
7298,0
7299,3
7300,3
7301,3
7302,0
7303,3
7304,3
7305,0
7306,6
7307,0
7308,0
7309,4
7310,4
7311,5
7312,4
7313,3
7314,2
7315,6
7316,3
7317,0
7318,6
7319,3
7320,4
7321,4
7322,4
7323,3
7324,2
7325,4
7326,5
7327,5
7328,3
7329,6
7330,2
7331,2
7332,3
7333,4
7334,0
7335,4
7336,2
7337,0
7338,6
7339,3
7340,3
7341,6
7342,6
7343,0
7344,6
7345,6
7346,3
7347,3
7348,0
7349,4
7350,2
7351,2
7352,3
7353,3
7354,4
7355,4
7356,3
7357,3
7358,6
7359,4
7360,5
7361,1
7362,4
7363,2
7364,3
7365,6
7366,4
7367,6
7368,6
7369,1
7370,5
7371,0
7372,3
7373,4
7374,5
7375,3
7376,5
7377,4
7378,4
7379,4
7380,2
7381,5
7382,3
7383,3
7384,6
7385,0
7386,2
7387,0
7388,2
7389,5
7390,4
7391,3
7392,6
7393,3
7394,3
7395,4
7396,4
7397,5
7398,2
7399,4
7400,3
7401,2
7402,2
7403,3
7404,3
7405,4
7406,6
7407,1
7408,6
7409,6
7410,2
7411,3
7412,0
7413,4
7414,4
7415,3
7416,3
7417,5
7418,4
7419,0
7420,6
7421,3
7422,6
7423,2
7424,3
7425,3
7426,5
7427,3
7428,3
7429,6
7430,3
7431,6
7432,0
7433,3
7434,3
7435,4
7436,2
7437,4
7438,0
7439,0
7440,4
7441,4
7442,6
7443,2
7444,6
7445,3
7446,2
7447,3
7448,0
7449,4
7450,4
7451,2
7452,5
7453,2
7454,5
7455,0
7456,6
7457,5
7458,0
7459,3
7460,4
7461,0
7462,1
7463,2
7464,3
7465,2
7466,5
7467,2
7468,3
7469,6
7470,6
7471,3
7472,3
7473,6
7474,5
7475,3
7476,4
7477,5
7478,4
7479,5
7480,6
7481,4
7482,1
7483,5
7484,5
7485,6
7486,4
7487,3
7488,2
7489,3
7490,4
7491,4
7492,3
7493,0
7494,6
7495,6
7496,2
7497,2
7498,3
7499,2
7500,3
7501,3
7502,6
7503,2
7504,0
7505,6
7506,3
7507,4
7508,5
7509,6
7510,6
7511,6
7512,3
7513,3
7514,3
7515,6
7516,6
7517,2
7518,3
7519,6
7520,3
7521,4
7522,4
7523,3
7524,0
7525,6
7526,0
7527,4
7528,6
7529,0
7530,4
7531,5
7532,2
7533,4
7534,5
7535,2
7536,3
7537,4
7538,4
7539,4
7540,2
7541,4
7542,4
7543,6
7544,2
7545,4
7546,3
7547,4
7548,6
7549,3
7550,4
7551,3
7552,4
7553,6
7554,3
7555,5
7556,5
7557,3
7558,3
7559,3
7560,6
7561,2
7562,0
7563,2
7564,3
7565,6
7566,3
7567,2
7568,0
7569,3
7570,6
7571,3
7572,2
7573,0
7574,4
7575,4
7576,0
7577,5
7578,3
7579,5
7580,3
7581,3
7582,3
7583,6
7584,4
7585,3
7586,3
7587,0
7588,3
7589,2
7590,4
7591,3
7592,4
7593,2
7594,3
7595,0
7596,5
7597,2
7598,6
7599,4
7600,4
7601,4
7602,6
7603,5
7604,3
7605,0
7606,0
7607,4
7608,3
7609,3
7610,5
7611,5
7612,3
7613,0
7614,6
7615,0
7616,3
7617,4
7618,3
7619,2
7620,3
7621,4
7622,6
7623,6
7624,3
7625,4
7626,3
7627,6
7628,6
7629,0
7630,6
7631,5
7632,3
7633,6
7634,5
7635,2
7636,4
7637,0
7638,4
7639,3
7640,6
7641,5
7642,4
7643,3
7644,2
7645,6
7646,2
7647,5
7648,2
7649,3
7650,6
7651,4
7652,6
7653,3
7654,6
7655,5
7656,6
7657,4
7658,4
7659,3
7660,2
7661,2
7662,5
7663,5
7664,6
7665,3
7666,6
7667,3
7668,0
7669,0
7670,2
7671,6
7672,2
7673,4
7674,3
7675,2
7676,3
7677,3
7678,4
7679,3
7680,4
7681,3
7682,4
7683,3
7684,4
7685,4
7686,5
7687,4
7688,3
7689,4
7690,4
7691,4
7692,0
7693,3
7694,1
7695,3
7696,4
7697,5
7698,6
7699,0
7700,6
7701,0
7702,3
7703,5
7704,3
7705,5
7706,3
7707,2
7708,2
7709,3
7710,3
7711,0
7712,3
7713,3
7714,3
7715,0
7716,2
7717,2
7718,3
7719,5
7720,6
7721,6
7722,1
7723,6
7724,3
7725,0
7726,6
7727,0
7728,6
7729,4
7730,5
7731,0
7732,0
7733,0
7734,2
7735,6
7736,3
7737,5
7738,5
7739,3
7740,4
7741,0
7742,2
7743,6
7744,4
7745,3
7746,2
7747,4
7748,3
7749,2
7750,5
7751,6
7752,0
7753,4
7754,4
7755,6
7756,3
7757,5
7758,0
7759,3
7760,3
7761,3
7762,0
7763,4
7764,4
7765,6
7766,4
7767,2
7768,0
7769,3
7770,4
7771,2
7772,0
7773,4
7774,5
7775,4
7776,6
7777,4
7778,4
7779,3
7780,0
7781,6
7782,3
7783,3
7784,4
7785,2
7786,4
7787,0
7788,6
7789,3
7790,6
7791,5
7792,6
7793,4
7794,1
7795,3
7796,6
7797,6
7798,2
7799,0
7800,5
7801,3
7802,5
7803,2
7804,5
7805,2
7806,2
7807,5
7808,3
7809,6
7810,0
7811,6
7812,6
7813,2
7814,0
7815,4
7816,4
7817,4
7818,4
7819,5
7820,4
7821,3
7822,0
7823,6
7824,3
7825,3
7826,3
7827,4
7828,4
7829,3
7830,4
7831,6
7832,0
7833,3
7834,0
7835,3
7836,6
7837,2
7838,4
7839,2
7840,6
7841,2
7842,5
7843,6
7844,5
7845,0
7846,2
7847,0
7848,6
7849,4
7850,3
7851,3
7852,3
7853,4
7854,6
7855,5
7856,4
7857,0
7858,5
7859,3
7860,3
7861,0
7862,4
7863,5
7864,6
7865,0
7866,3
7867,3
7868,3
7869,3
7870,4
7871,3
7872,5
7873,3
7874,6
7875,6
7876,3
7877,6
7878,3
7879,0
7880,4
7881,3
7882,2
7883,2
7884,0
7885,3
7886,4
7887,3
7888,3
7889,5
7890,4
7891,3
7892,0
7893,0
7894,6
7895,3
7896,6
7897,3
7898,6
7899,2
7900,0
7901,0
7902,1
7903,0
7904,5
7905,3
7906,3
7907,6
7908,3
7909,3
7910,5
7911,3
7912,4
7913,6
7914,3
7915,5
7916,3
7917,3
7918,5
7919,2
7920,3
7921,3
7922,3
7923,3
7924,5
7925,0
7926,3
7927,5
7928,3
7929,5
7930,5
7931,5
7932,3
7933,5
7934,3
7935,3
7936,3
7937,6
7938,5
7939,4
7940,3
7941,6
7942,5
7943,2
7944,4
7945,3
7946,2
7947,4
7948,6
7949,4
7950,5
7951,2
7952,5
7953,2
7954,0
7955,2
7956,3
7957,5
7958,2
7959,0
7960,5
7961,2
7962,3
7963,6
7964,0
7965,0
7966,0
7967,4
7968,3
7969,4
7970,3
7971,3
7972,2
7973,0
7974,3
7975,6
7976,3
7977,2
7978,2
7979,5
7980,3
7981,0
7982,3
7983,4
7984,3
7985,6
7986,6
7987,3
7988,4
7989,2
7990,3
7991,6
7992,6
7993,3
7994,0
7995,2
7996,2
7997,5
7998,6
7999,6
8000,5
8001,5
8002,6
8003,5
8004,5
8005,0
8006,2
8007,6
8008,3
8009,3
8010,3
8011,3
8012,4
8013,6
8014,2
8015,3
8016,0
8017,2
8018,3
8019,3
8020,0
8021,6
8022,5
8023,3
8024,0
8025,6
8026,3
8027,5
8028,0
8029,3
8030,6
8031,5
8032,6
8033,3
8034,6
8035,3
8036,4
8037,1
8038,3
8039,2
8040,2
8041,6
8042,1
8043,6
8044,5
8045,5
8046,5
8047,2
8048,6
8049,4
8050,3
8051,4
8052,6
8053,3
8054,3
8055,4
8056,3
8057,3
8058,2
8059,3
8060,0
8061,3
8062,4
8063,3
8064,4
8065,3
8066,3
8067,3
8068,6
8069,3
8070,5
8071,0
8072,4
8073,3
8074,4
8075,6
8076,6
8077,6
8078,2
8079,6
8080,3
8081,6
8082,3
8083,3
8084,3
8085,3
8086,6
8087,5
8088,0
8089,4
8090,2
8091,6
8092,4
8093,3
8094,3
8095,4
8096,5
8097,3
8098,6
8099,3
8100,0
8101,2
8102,3
8103,2
8104,4
8105,0
8106,5
8107,4
8108,4
8109,3
8110,6
8111,6
8112,6
8113,3
8114,0
8115,4
8116,1
8117,4
8118,0
8119,3
8120,4
8121,4
8122,4
8123,0
8124,0
8125,5
8126,6
8127,3
8128,4
8129,3
8130,5
8131,3
8132,0
8133,4
8134,5
8135,6
8136,6
8137,6
8138,6
8139,3
8140,0
8141,2
8142,3
8143,3
8144,4
8145,6
8146,5
8147,3
8148,3
8149,3
8150,0
8151,2
8152,6
8153,6
8154,2
8155,5
8156,1
8157,0
8158,2
8159,4
8160,4
8161,3
8162,4
8163,3
8164,3
8165,4
8166,3
8167,2
8168,6
8169,6
8170,3
8171,3
8172,6
8173,4
8174,3
8175,3
8176,2
8177,2
8178,3
8179,3
8180,2
8181,3
8182,5
8183,0
8184,5
8185,5
8186,6
8187,4
8188,4
8189,2
8190,2
8191,2
8192,3
8193,5
8194,2
8195,0
8196,4
8197,2
8198,5
8199,3
8200,6
8201,4
8202,6
8203,2
8204,6
8205,3
8206,6
8207,2
8208,3
8209,3
8210,5
8211,0
8212,0
8213,5
8214,3
8215,4
8216,5
8217,5
8218,2
8219,3
8220,4
8221,0
8222,2
8223,2
8224,5
8225,4
8226,4
8227,6
8228,0
8229,1
8230,6
8231,0
8232,6
8233,2
8234,5
8235,6
8236,5
8237,5
8238,5
8239,0
8240,2
8241,6
8242,0
8243,6
8244,4
8245,5
8246,4
8247,4
8248,0
8249,6
8250,4
8251,4
8252,0
8253,6
8254,2
8255,3
8256,5
8257,6
8258,0
8259,0
8260,4
8261,6
8262,0
8263,6
8264,5
8265,3
8266,6
8267,4
8268,4
8269,4
8270,5
8271,0
8272,6
8273,4
8274,6
8275,6
8276,0
8277,5
8278,3
8279,4
8280,4
8281,3
8282,0
8283,4
8284,6
8285,3
8286,3
8287,4
8288,6
8289,5
8290,3
8291,4
8292,3
8293,5
8294,4
8295,5
8296,6
8297,2
8298,2
8299,2
8300,3
8301,4
8302,0
8303,0
8304,2
8305,3
8306,3
8307,6
8308,4
8309,3
8310,4
8311,3
8312,3
8313,5
8314,6
8315,0
8316,5
8317,4
8318,3
8319,5
8320,0
8321,4
8322,3
8323,4
8324,2
8325,6
8326,6
8327,2
8328,3
8329,3
8330,6
8331,0
8332,3
8333,4
8334,2
8335,3
8336,2
8337,6
8338,5
8339,4
8340,5
8341,2
8342,4
8343,0
8344,0
8345,6
8346,3
8347,5
8348,6
8349,4
8350,3
8351,6
8352,3
8353,3
8354,3
8355,4
8356,5
8357,4
8358,2
8359,4
8360,0
8361,3
8362,0
8363,3
8364,4
8365,4
8366,0
8367,5
8368,0
8369,6
8370,2
8371,4
8372,5
8373,3
8374,3
8375,6
8376,5
8377,4
8378,4
8379,2
8380,5
8381,5
8382,0
8383,0
8384,4
8385,5
8386,3
8387,0
8388,6
8389,6
8390,6
8391,0
8392,6
8393,6
8394,3
8395,0
8396,1
8397,3
8398,6
8399,0
8400,0
8401,3
8402,6
8403,6
8404,5
8405,3
8406,2
8407,3
8408,4
8409,2
8410,0
8411,5
8412,0
8413,0
8414,3
8415,4
8416,3
8417,4
8418,3
8419,3
8420,3
8421,5
8422,6
8423,4
8424,6
8425,3
8426,4
8427,4
8428,2
8429,2
8430,3
8431,6
8432,6
8433,3
8434,6
8435,3
8436,2
8437,4
8438,6
8439,3
8440,4
8441,3
8442,2
8443,0
8444,3
8445,5
8446,0
8447,3
8448,3
8449,3
8450,4
8451,5
8452,3
8453,2
8454,3
8455,6
8456,4
8457,2
8458,4
8459,6
8460,2
8461,6
8462,6
8463,3
8464,3
8465,3
8466,3
8467,0
8468,4
8469,3
8470,0
8471,5
8472,4
8473,3
8474,3
8475,5
8476,4
8477,4
8478,0
8479,2
8480,3
8481,5
8482,6
8483,0
8484,3
8485,4
8486,2
8487,3
8488,3
8489,3
8490,3
8491,4
8492,4
8493,3
8494,2
8495,4
8496,4
8497,6
8498,6
8499,6
8500,0
8501,3
8502,3
8503,0
8504,3
8505,6
8506,2
8507,2
8508,2
8509,0
8510,4
8511,6
8512,5
8513,6
8514,6
8515,4
8516,4
8517,0
8518,4
8519,0
8520,5
8521,6
8522,2
8523,4
8524,5
8525,4
8526,3
8527,0
8528,6
8529,3
8530,3
8531,3
8532,3
8533,6
8534,3
8535,3
8536,2
8537,3
8538,6
8539,5
8540,6
8541,5
8542,0
8543,4
8544,3
8545,5
8546,5
8547,6
8548,2
8549,0
8550,2
8551,5
8552,2
8553,4
8554,3
8555,6
8556,6
8557,6
8558,3
8559,6
8560,0
8561,3
8562,6
8563,6
8564,3
8565,4
8566,5
8567,0
8568,3
8569,4
8570,2
8571,3
8572,5
8573,5
8574,3
8575,2
8576,3
8577,3
8578,3
8579,0
8580,4
8581,0
8582,0
8583,3
8584,6
8585,4
8586,6
8587,2
8588,2
8589,4
8590,6
8591,3
8592,5
